Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    VARIABLE        shift and go to state 105


state 68

    (37) continue_up -> CONUP valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 69

    (75) valor -> NUMBER .

    PUNTOCOMA       reduce using rule 75 (valor -> NUMBER .)
    MULT            reduce using rule 75 (valor -> NUMBER .)
    DIV             reduce using rule 75 (valor -> NUMBER .)
    SUM             reduce using rule 75 (valor -> NUMBER .)
    SUBSTR          reduce using rule 75 (valor -> NUMBER .)
    COMA            reduce using rule 75 (valor -> NUMBER .)
    PARDER          reduce using rule 75 (valor -> NUMBER .)
    TO              reduce using rule 75 (valor -> NUMBER .)
    THEN            reduce using rule 75 (valor -> NUMBER .)


state 70

    (76) valor -> VARIABLE .

    PUNTOCOMA       reduce using rule 76 (valor -> VARIABLE .)
    MULT            reduce using rule 76 (valor -> VARIABLE .)
    DIV             reduce using rule 76 (valor -> VARIABLE .)
    SUM             reduce using rule 76 (valor -> VARIABLE .)
    SUBSTR          reduce using rule 76 (valor -> VARIABLE .)
    COMA            reduce using rule 76 (valor -> VARIABLE .)
    PARDER          reduce using rule 76 (valor -> VARIABLE .)
    TO              reduce using rule 76 (valor -> VARIABLE .)
    THEN            reduce using rule 76 (valor -> VARIABLE .)


state 71

    (77) valor -> expr .

    PUNTOCOMA       reduce using rule 77 (valor -> expr .)
    MULT            reduce using rule 77 (valor -> expr .)
    DIV             reduce using rule 77 (valor -> expr .)
    SUM             reduce using rule 77 (valor -> expr .)
    SUBSTR          reduce using rule 77 (valor -> expr .)
    COMA            reduce using rule 77 (valor -> expr .)
    PARDER          reduce using rule 77 (valor -> expr .)
    TO              reduce using rule 77 (valor -> expr .)
    THEN            reduce using rule 77 (valor -> expr .)


state 72

    (78) valor -> TRUE .

    PUNTOCOMA       reduce using rule 78 (valor -> TRUE .)
    MULT            reduce using rule 78 (valor -> TRUE .)
    DIV             reduce using rule 78 (valor -> TRUE .)
    SUM             reduce using rule 78 (valor -> TRUE .)
    SUBSTR          reduce using rule 78 (valor -> TRUE .)
    COMA            reduce using rule 78 (valor -> TRUE .)
    PARDER          reduce using rule 78 (valor -> TRUE .)
    TO              reduce using rule 78 (valor -> TRUE .)
    THEN            reduce using rule 78 (valor -> TRUE .)


state 73

    (79) valor -> FALSE .

    PUNTOCOMA       reduce using rule 79 (valor -> FALSE .)
    MULT            reduce using rule 79 (valor -> FALSE .)
    DIV             reduce using rule 79 (valor -> FALSE .)
    SUM             reduce using rule 79 (valor -> FALSE .)
    SUBSTR          reduce using rule 79 (valor -> FALSE .)
    COMA            reduce using rule 79 (valor -> FALSE .)
    PARDER          reduce using rule 79 (valor -> FALSE .)
    TO              reduce using rule 79 (valor -> FALSE .)
    THEN            reduce using rule 79 (valor -> FALSE .)


state 74

    (80) expr -> ADD . PARIZQ VARIABLE PARDER
    (81) expr -> ADD . PARIZQ VARIABLE COMA valor PARDER

    PARIZQ          shift and go to state 111


state 75

    (38) continue_down -> CONDOWN valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 112
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 76

    (39) continue_right -> CONRIGHT valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 113
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 77

    (40) continue_left -> CONLEFT valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 114
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 78

    (41) pos -> POS PARIZQ . valor COMA valor PARDER PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 115
    expr                           shift and go to state 71

state 79

    (42) posx -> POSX valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 116
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 80

    (43) posy -> POSY valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 117
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 81

    (44) use_color -> USECOLOR valor . PUNTOCOMA
    (82) expr -> valor . MULT valor
    (83) expr -> valor . DIV valor
    (84) expr -> valor . SUM valor
    (85) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 118
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    SUM             shift and go to state 109
    SUBSTR          shift and go to state 110


state 82

    (45) down -> DOWN PUNTOCOMA .

    DEF             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONUP           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONDOWN         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONRIGHT        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONLEFT         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    BEGIN           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    FOR             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CASE            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    PROC            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    VARIABLE        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    $end            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    BRADER          reduce using rule 45 (down -> DOWN PUNTOCOMA .)


state 83

    (46) up -> UP PUNTOCOMA .

    DEF             reduce using rule 46 (up -> UP PUNTOCOMA .)
    PUT             reduce using rule 46 (up -> UP PUNTOCOMA .)
    ADD             reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONUP           reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONDOWN         reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONRIGHT        reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONLEFT         reduce using rule 46 (up -> UP PUNTOCOMA .)
    POS             reduce using rule 46 (up -> UP PUNTOCOMA .)
    POSX            reduce using rule 46 (up -> UP PUNTOCOMA .)
    POSY            reduce using rule 46 (up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 46 (up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 46 (up -> UP PUNTOCOMA .)
    UP              reduce using rule 46 (up -> UP PUNTOCOMA .)
    BEGIN           reduce using rule 46 (up -> UP PUNTOCOMA .)
    FOR             reduce using rule 46 (up -> UP PUNTOCOMA .)
    CASE            reduce using rule 46 (up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 46 (up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 46 (up -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 46 (up -> UP PUNTOCOMA .)
    AND             reduce using rule 46 (up -> UP PUNTOCOMA .)
    OR              reduce using rule 46 (up -> UP PUNTOCOMA .)
    GREATER         reduce using rule 46 (up -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 46 (up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 46 (up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 46 (up -> UP PUNTOCOMA .)
    MULT            reduce using rule 46 (up -> UP PUNTOCOMA .)
    DIV             reduce using rule 46 (up -> UP PUNTOCOMA .)
    SUM             reduce using rule 46 (up -> UP PUNTOCOMA .)
    PROC            reduce using rule 46 (up -> UP PUNTOCOMA .)
    VARIABLE        reduce using rule 46 (up -> UP PUNTOCOMA .)
    $end            reduce using rule 46 (up -> UP PUNTOCOMA .)
    BRADER          reduce using rule 46 (up -> UP PUNTOCOMA .)


state 84

    (47) beginning -> BEGIN PUNTOCOMA .

    DEF             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    PUT             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    ADD             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONUP           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONDOWN         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONRIGHT        reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONLEFT         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POS             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POSX            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POSY            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    USECOLOR        reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    DOWN            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    UP              reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    FOR             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CASE            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    REPEAT          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    WHILE           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    EQUAL           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    AND             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    OR              reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    GREATER         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    SMALLER         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    SUBSTR          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
