Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    EQUAL           shift and go to state 52
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 54
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    condicion                      shift and go to state 129
    valor                          shift and go to state 130
    equal                          shift and go to state 131
    greater                        shift and go to state 132
    smaller                        shift and go to state 133
    and                            shift and go to state 134
    or                             shift and go to state 135
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 94

    (57) equal -> EQUAL PARIZQ . valor COMA valor PARDER
    (58) equal -> EQUAL PARIZQ . condicion COMA condicion PARDER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (94) condicion -> . valor OP_EQUAL valor
    (95) condicion -> . valor OP_GREATER valor
    (96) condicion -> . valor OP_SMALLER valor
    (97) condicion -> . valor OP_AND valor
    (98) condicion -> . valor OP_OR valor
    (99) condicion -> . equal
    (100) condicion -> . greater
    (101) condicion -> . smaller
    (102) condicion -> . and
    (103) condicion -> . or
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) equal -> . EQUAL PARIZQ condicion COMA condicion PARDER
    (63) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (64) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (59) and -> . AND PARIZQ valor COMA valor PARDER
    (60) and -> . AND PARIZQ condicion COMA condicion PARDER
    (61) or -> . OR PARIZQ valor COMA valor PARDER
    (62) or -> . OR PARIZQ condicion COMA condicion PARDER
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    EQUAL           shift and go to state 52
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 54
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 136
    condicion                      shift and go to state 137
    expr                           shift and go to state 71
    equal                          shift and go to state 131
    greater                        shift and go to state 132
    smaller                        shift and go to state 133
    and                            shift and go to state 134
    or                             shift and go to state 135
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 95

    (59) and -> AND PARIZQ . valor COMA valor PARDER
    (60) and -> AND PARIZQ . condicion COMA condicion PARDER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (94) condicion -> . valor OP_EQUAL valor
    (95) condicion -> . valor OP_GREATER valor
    (96) condicion -> . valor OP_SMALLER valor
    (97) condicion -> . valor OP_AND valor
    (98) condicion -> . valor OP_OR valor
    (99) condicion -> . equal
    (100) condicion -> . greater
    (101) condicion -> . smaller
    (102) condicion -> . and
    (103) condicion -> . or
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) equal -> . EQUAL PARIZQ condicion COMA condicion PARDER
    (63) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (64) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (59) and -> . AND PARIZQ valor COMA valor PARDER
    (60) and -> . AND PARIZQ condicion COMA condicion PARDER
    (61) or -> . OR PARIZQ valor COMA valor PARDER
    (62) or -> . OR PARIZQ condicion COMA condicion PARDER
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    EQUAL           shift and go to state 52
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 54
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 138
    condicion                      shift and go to state 139
    expr                           shift and go to state 71
    equal                          shift and go to state 131
    greater                        shift and go to state 132
    smaller                        shift and go to state 133
    and                            shift and go to state 134
    or                             shift and go to state 135
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 96

    (61) or -> OR PARIZQ . valor COMA valor PARDER
    (62) or -> OR PARIZQ . condicion COMA condicion PARDER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (94) condicion -> . valor OP_EQUAL valor
    (95) condicion -> . valor OP_GREATER valor
    (96) condicion -> . valor OP_SMALLER valor
    (97) condicion -> . valor OP_AND valor
    (98) condicion -> . valor OP_OR valor
    (99) condicion -> . equal
    (100) condicion -> . greater
    (101) condicion -> . smaller
    (102) condicion -> . and
    (103) condicion -> . or
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) equal -> . EQUAL PARIZQ condicion COMA condicion PARDER
    (63) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (64) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (59) and -> . AND PARIZQ valor COMA valor PARDER
    (60) and -> . AND PARIZQ condicion COMA condicion PARDER
    (61) or -> . OR PARIZQ valor COMA valor PARDER
    (62) or -> . OR PARIZQ condicion COMA condicion PARDER
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    EQUAL           shift and go to state 52
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 54
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 140
    condicion                      shift and go to state 141
    expr                           shift and go to state 71
    equal                          shift and go to state 131
    greater                        shift and go to state 132
    smaller                        shift and go to state 133
    and                            shift and go to state 134
    or                             shift and go to state 135
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 97

    (63) greater -> GREATER PARIZQ . valor COMA valor PARDER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 142
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 98

    (64) smaller -> SMALLER PARIZQ . valor COMA valor PARDER
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 143
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
